3147	1	0	same
2944	2	0	same
3191	0	0	same
2770	0	0	same
1803	29	30	different
1089	16	12	different
3808	1	0	same
2179	3	0	same
3174	0	3	same
1251	42	38	different
2934	0	0	same
2641	1	0	same
2317	0	0	same
3258	0	1	same
2445	1	1	same
3316	1	0	same
2315	1	1	same
2294	1	2	same
476	27	31	different
2119	0	0	same
962	18	21	different
863	14	12	different
1364	30	19	different
214	9	8	different
58	35	24	different
2739	0	0	same
3014	0	0	same
1515	27	20	different
2014	0	0	same
3404	0	0	same
2973	0	2	same
1889	33	28	different
293	20	20	different
1642	38	19	different
1430	4	5	different
3364	1	3	same
3656	1	1	same
650	8	9	different
529	20	9	different
2342	0	0	same
3997	0	0	same
137	34	34	different
1553	36	26	different
2972	0	1	same
1563	6	5	different
2012	1	0	same
2793	0	0	same
3145	0	0	same
354	18	12	different
1697	7	5	different
2192	0	0	same
3789	0	1	same
1666	18	17	different
819	27	21	different
2111	0	0	same
3849	0	0	same
3396	0	0	same
3494	3	0	same
2357	0	0	same
1470	34	26	different
584	37	24	different
3717	0	0	same
1359	18	19	different
2057	1	0	same
3886	1	0	same
1706	31	25	different
2547	1	0	same
3519	1	0	same
1398	41	29	different
2626	1	2	same
238	10	7	different
333	33	24	different
424	32	22	different
3720	0	0	same
2862	0	1	same
1279	20	6	different
1461	24	14	different
3327	0	1	same
3941	0	0	same
781	28	25	different
770	38	29	different
3646	1	3	same
3583	0	0	same
3820	2	0	same
2784	0	0	same
2712	0	0	same
45	10	9	different
734	29	29	different
2949	0	0	same
1129	30	25	different
148	22	23	different
2585	0	0	same
2950	0	0	same
950	20	11	different
3806	0	0	same
3829	0	0	same
1263	21	23	different
3651	0	5	same
2125	1	2	same
2035	1	0	same
2371	0	0	same
1225	18	10	different
3077	1	0	same
3196	2	0	same
2837	0	0	same
3980	1	3	same
2406	0	0	same
2558	0	0	same
3834	0	0	same
776	26	21	different
213	22	19	different
2806	0	0	same
446	18	11	different
2776	1	2	same
1438	9	4	different
935	37	16	different
1830	28	42	different
3889	0	0	same
2099	0	3	same
3137	9	6	different
1857	38	46	different
607	7	5	different
652	31	36	different
3431	1	2	same
3711	0	0	same
1320	7	4	different
503	34	28	different
3923	0	0	same
1988	26	16	different
2831	0	0	same
343	24	21	different
133	21	15	different
558	30	23	different
1119	20	32	different
308	34	22	different
601	32	30	different
3828	1	0	same
1881	29	33	different
229	40	32	different
1021	34	29	different
246	30	26	different
1380	33	37	different
3747	0	0	same
3536	0	1	same
1548	26	27	different
1783	22	17	different
1463	25	22	different
1716	8	9	same
3211	1	0	same
1632	29	20	different
4000	0	0	same
2455	0	0	same
532	24	21	different
1665	8	8	same
3290	3	0	same
48	12	9	different
3170	0	1	same
1699	27	19	different
1704	26	16	different
2428	1	1	same
1638	8	4	different
421	31	30	different
1482	30	32	different
2785	0	0	same
3644	0	1	same
2838	0	0	same
475	27	22	different
1504	33	27	different
1670	10	7	different
3140	0	0	same
3509	0	0	same
456	23	22	different
3892	0	0	same
1328	25	20	different
533	19	10	different
2130	0	0	same
1549	28	19	different
2568	0	0	same
337	12	5	different
2116	1	0	same
1687	16	19	different
2184	0	0	same
286	33	26	different
2051	0	0	same
1178	41	31	different
462	38	26	different
1648	24	20	different
3759	0	0	same
1946	36	34	different
2631	0	0	same
932	5	6	different
2651	0	1	same
289	11	7	different
1394	29	13	different
2186	0	0	same
108	23	20	different
248	36	28	different
1241	33	29	different
854	23	32	different
1523	41	29	different
956	42	42	different
2364	0	1	same
3791	1	0	same
2922	0	0	same
2106	0	0	same
247	40	42	different
983	16	22	different
528	34	22	different
1848	40	35	different
1624	27	19	different
2132	0	0	same
653	34	43	different
170	30	31	different
2370	1	0	same
3623	0	0	same
3798	0	0	same
1756	20	7	different
712	14	15	different
1083	26	17	different
480	10	3	different
3813	0	0	same
344	9	8	different
3891	0	0	same
1408	30	11	different
3339	1	0	same
169	23	14	different
3787	0	0	same
3555	0	0	same
3956	0	2	same
1259	33	28	different
1204	9	6	different
2206	0	1	same
3599	0	1	same
2324	0	0	same
3976	1	2	same
3277	0	0	same
426	35	35	different
1403	41	34	different
3673	1	0	same
3804	2	1	same
777	40	27	different
3522	1	0	same
1233	28	22	different
3222	2	0	same
2935	0	0	same
1877	20	38	different
414	21	17	different
1971	28	11	different
1266	27	27	different
1011	39	37	different
1556	22	27	different
158	27	23	different
2743	0	0	same
2296	0	0	same
3228	1	0	same
2146	1	0	same
896	48	23	different
1309	26	23	different
660	38	28	different
1571	28	29	different
3940	2	0	same
1635	34	8	different
1727	25	37	different
2015	0	0	same
2796	0	0	same
846	37	28	different
2902	1	0	same
197	31	18	different
2242	1	0	same
1962	28	23	different
2006	0	0	same
2361	1	0	same
1163	17	19	different
2979	1	0	same
927	36	25	different
3074	1	0	same
1551	24	20	different
2772	0	0	same
46	25	25	different
3620	0	0	same
1014	29	24	different
3041	0	0	same
1991	38	30	different
1410	34	27	different
2144	3	0	same
3367	2	1	same
1828	16	17	different
1674	28	22	different
3833	0	0	same
3299	1	2	same
3989	0	2	same
1598	22	2	different
970	42	37	different
486	22	13	different
3927	2	0	same
194	25	36	different
1993	24	17	different
3052	1	1	same
1387	8	1	different
3926	0	0	same
1024	16	15	different
2636	0	1	same
3212	0	0	same
609	22	16	different
1329	24	17	different
3362	0	0	same
2453	1	0	same
3719	5	1	same
2221	1	0	same
3760	0	0	same
3020	0	0	same
1644	31	29	different
2891	1	0	same
1641	10	6	different
512	15	13	different
1034	30	38	different
2775	1	0	same
1103	19	13	different
1586	35	47	different
2990	1	0	same
3699	0	1	same
1067	26	11	different
555	33	22	different
2487	0	1	same
2658	0	0	same
2576	0	0	same
2946	0	0	same
2084	1	1	same
1846	28	24	different
2439	0	1	same
874	13	6	different
3144	0	0	same
2042	1	0	same
190	19	11	different
3105	0	0	same
1236	26	22	different
1936	32	32	different
3601	0	1	same
790	24	22	different
434	25	20	different
3960	0	1	same
3773	0	0	same
3581	0	1	same
578	16	11	different
1552	32	27	different
2745	0	0	same
1082	20	8	different
1558	16	17	different
1715	30	8	different
3628	0	0	same
729	25	26	different
1428	8	13	different
2397	1	0	same
2500	1	1	same
3578	0	0	same
1268	22	14	different
1597	38	14	different
353	33	38	different
3399	1	0	same
236	20	13	different
2993	0	2	same
3063	2	0	same
1532	23	22	different
745	11	7	different
3653	0	0	same
252	6	9	different
1171	21	15	different
1573	33	26	different
1755	13	12	different
775	12	22	different
1063	23	14	different
1700	32	16	different
2762	1	1	same
332	8	13	different
3279	1	1	same
3328	0	1	same
2559	0	0	same
841	31	27	different
47	24	24	different
122	14	13	different
1162	16	18	different
2241	0	0	same
1522	34	31	different
3579	1	0	same
718	31	33	different
189	26	31	different
1012	19	10	different
1524	38	38	different
3389	0	0	same
735	24	9	different
3050	0	0	same
2761	0	1	same
1926	13	12	different
2379	0	1	same
3811	0	2	same
2963	0	0	same
1333	46	36	different
225	28	20	different
3223	1	1	same
2162	0	2	same
